name,link
"Institute of Public Enterprise (IPE), Hyderabad",https://www.ipeindia.org/faculty-directory/
"St. Francis College for Women, Hyderabad",https://www.sfc.ac.in/departments.html
"Loyola Academy Degree & PG College, Secunderabad",https://www.loyolaacademy.edu.in/LA/department.phpHere
Tripura Institute of Technology,https://titagartala.ac.in/departments/computer-science-engineering/people/faculty-members/
Tripura University,https://tripurauniv.ac.in/site/index.php/en/teaching-faculty-list-en
Maharaja Bir Bikram University,http://www.mbbuniversity.ac.in/facultylist.php
National Institute of Technology Agartala,http://www.nita.ac.in/facultylist.php
"ICFAI University, Tripura",http://www.iutripura.edu.in/IcfaiTripura/FacultyTeam.aspx
Bir Bikram Memorial College,http://www.bbmc.nic.in/faculty.html
"Govt. Degree College, Khumulwng",https://khumulwngcollege.in/faculty
Ramthakur College,http://www.ramthakurcollege.nic.in/faculty.php
"DDM College, Khowai",Not
"Women’s College, Agartala",Not
Tripura University,https://www.tripurauniv.ac.in/Department/Departments
Maharaja Bir Bikram (MBB) University,https://mbbuniversity.ac.in/departments
National Institute of Technology (NIT) Agartala,https://www.nita.ac.in/department/index.html
Tripura Institute of Technology (TIT),https://www.titagartala.ac.in/departments
Agartala Government Medical College (AGMC),https://agmc.nic.in/faculty-staff
Tripura Medical College & Dr. B.R. Ambedkar Memorial Teaching Hospital (TMC),https://tmc.nic.in/departments
"College of Agriculture, Tripura",https://www.cat.ac.in/faculties-staff/
"College of Fisheries, Lembucherra",https://www.cofcau.in/faculty-profile
"ICFAI University, Tripura",https://www.iutripura.edu.in/faculty.html
Maharaja Bir Bikram (MBB) College,https://mbbcollege.in/departments
"Womens College, Agartala",https://womenscollege.nic.in/departments
Ramthakur College,https://ramthakurcollege.in/departments
Iswar Chandra Vidyasagar College,https://icvcollege.in/departments
"Netaji Subhash Mahavidyalaya, Udaipur",https://nsmahavidyalaya.nic.in/departments
"Kabi Nazrul Mahavidyalaya, Sonamura",https://knmahavidyalaya.in/departments
"Government Degree College, Dharmanagar",https://gdcdharmanagar.in/departments
"Government Degree College, Kamalpur",https://gdckamalpur.in/departments
"Government Degree College, Khumulwng",https://gdckhumulwng.in/departments
"Michael Madhusudan Dutt College, Sabroom",https://mmdcollege.in/department.php
"Government Degree College, Santirbazar",https://gdcsantirbazar.in/departments
"Government Degree College, Teliamura",https://gdcteliamura.in/departments
"Rabindranath Thakur Mahavidyalaya, Bishalgarh",https://rtmahavidyalaya.in/departments
"Government Degree College, Longtharai Valley",https://gdclongtharaivalley.in/departmentsHere
are faculty directory links for colleges in Uttar Pradesh as found in the search results,-
"Tilak Dhari P.G. College, Jaunpur",https://www.tdcollege.org/en/page/faculty-list[1]
Shiv Nadar University,https://snu.edu.in/faculty/[3]
"Rajkiya Engineering College, Ambedkar Nagar",https://www.recabn.ac.in/?page_id=3892[5]
Important Note,Most
"Indian Institute of Technology, Kanpur (IIT Kanpur)",https://www.iitk.ac.in/doaa/data/department-faculty-list
"Indian Institute of Technology (BHU), Varanasi (IIT BHU)",https://iitbhu.ac.in/deans/dofa/faculty-list
"Motilal Nehru National Institute of Technology, Allahabad (MNNIT)",http://www.mnnit.ac.in/index.php/departments
"Indian Institute of Information Technology, Allahabad (IIIT Allahabad)",https://www.iiita.ac.in/academics/departments/
"Indian Institute of Information Technology, Lucknow (IIIT Lucknow)",https://iiitl.ac.in/index.php/faculty/
"Indian Institute of Management, Lucknow (IIM Lucknow)",https://www.iiml.ac.in/faculty-and-research/faculty-directory
"Banaras Hindu University (BHU), Varanasi",https://www.bhu.ac.in/Site/Unit/1_2_16_Main-Site
"Aligarh Muslim University (AMU), Aligarh",https://www.amu.ac.in/academies/faculties
University of Allahabad,https://www.allduniv.ac.in/department/index
"Babasaheb Bhimrao Ambedkar University, Lucknow",https://www.bbau.ac.in/department
"Dr. A.P.J. Abdul Kalam Technical University (AKTU), Lucknow",https://aktu.ac.in/departments.html
(Note,AKTU
"King Georges Medical University (KGMU), Lucknow",https://www.kgmu.org/department-list
"University of Lucknow, Lucknow",https://www.lkouniv.ac.in/en/page/departments-and-institutes
"Harcourt Butler Technical University (HBTU), Kanpur",https://hbtu.ac.in/schools-departments/
"Madan Mohan Malaviya University of Technology (MMMUT), Gorakhpur",http://www.mmmut.ac.in/Departments
"Sanjay Gandhi Postgraduate Institute of Medical Sciences (SGPGI), Lucknow",https://sgpgims.org.in/sgpgi_dept.html
"Chhatrapati Shahu Ji Maharaj University, Kanpur",https://csjmu.ac.in/departments-2/
"Chaudhary Charan Singh University, Meerut",https://www.ccsuniversity.ac.in/ccsum/all-departments.php
"Gautam Buddha University, Greater Noida",https://www.gbu.ac.in/page/schools
"Amity University, Noida",https://www.amity.edu/noida/institutions.aspx
"Sharda University, Greater Noida",https://www.sharda.ac.in/schools
"Galgotias University, Greater Noida",https://www.galgotiasuniversity.edu.in/schools.asp
"Shiv Nadar University, Greater Noida",https://snu.edu.in/schools/
"Jaypee Institute of Information Technology (JIIT), Noida",https://www.jiit.ac.in/departments
"GLA University, Mathura",https://www.gla.ac.in/institutes-and-departments/university-polytechnic
"Bennett University, Greater Noida",https://www.bennett.edu.in/schools/Here
"are Uttarakhand colleges for which faculty directory links were available, listed in the requested format",-
Uttarakhand Sanskrit University,https://usvv.ac.in/teaching-list.php[1]
Ras Bihari Bose Subharti University (RBBSU),https://rbbsu.edu.in/faculty-list[3]
"The following related links were also identified, but they do not directly provide a faculty directory",-
Sri Dev Suman Uttarakhand University,The
"Uttarakhand Technical University (now Veer Madho Singh Bhandari Uttarakhand Technical University, aka UKTECH)",The
Format,College
Name,<Link>
Indian Institute of Technology Roorkee (IIT Roorkee),[https://www.iitr.ac.in/Departments/index.html](https://www.iitr.ac.in/Departments/index.html)
National Institute of Technology Uttarakhand (NIT Uttarakhand),[https://nituk.ac.in/department](https://nituk.ac.in/department)
Indian Institute of Management Kashipur (IIM Kashipur),[https://www.iimkashipur.ac.in/about-us/faculty](https://www.iimkashipur.ac.in/about-us/faculty)
All India Institute of Medical Sciences Rishikesh (AIIMS Rishikesh),[https://aiimsrishikesh.edu.in/college/departments/](https://aiimsrishikesh.edu.in/college/departments/)
"H.N.B. Garhwal University (A Central University), Srinagar",[http://www.hnbgu.ac.in/schools](http://www.hnbgu.ac.in/schools)
"Kumaun University, Nainital",[https://www.kunainital.ac.in/faculties.php](https://www.kunainital.ac.in/faculties.php)
"G.B. Pant University of Agriculture and Technology, Pantnagar",[https://www.gbpuat.ac.in/academics/colleges/index.html](https://www.gbpuat.ac.in/academics/colleges/index.html)
"Doon University, Dehradun",[https://doonuniversity.ac.in/schools](https://doonuniversity.ac.in/schools)
"Uttarakhand Technical University, Dehradun",[https://uktech.ac.in/en/page/departments](https://uktech.ac.in/en/page/departments)
"Forest Research Institute (Deemed to be University), Dehradun",[https://fri.icfre.gov.in/divisions/](https://fri.icfre.gov.in/divisions/)
"University of Petroleum and Energy Studies (UPES), Dehradun",[https://www.upes.ac.in/our-faculty](https://www.upes.ac.in/our-faculty)
"Graphic Era University, Dehradun",[https://www.geu.ac.in/content/geu/en/academics/departments.html](https://www.geu.ac.in/content/geu/en/academics/departments.html)
"DIT University, Dehradun",[https://www.dituniversity.edu.in/faculty-and-research](https://www.dituniversity.edu.in/faculty-and-research)
"IMS Unison University, Dehradun",[https://www.iuu.ac/faculty-directory.php](https://www.iuu.ac/faculty-directory.php)
"Himgiri Zee University, Dehradun",[https://hzu.edu.in/our-faculty/](https://hzu.edu.in/our-faculty/)
"Government Medical College, Haldwani",[http://gmchld.org/departments/](http://gmchld.org/departments/)
"Veer Chandra Singh Garhwali Government Institute of Medical Science & Research, Srinagar",[http://vcsgsrinagar.org/departments/](http://vcsgsrinagar.org/departments/)
"Shri Guru Ram Rai Institute of Medical & Health Sciences, Dehradun",[https://sgrrmc.com/super-speciality-departments](https://sgrrmc.com/super-speciality-departments)
"(This page links to various departments)Here are faculty directory links for select colleges in West Bengal, based on the available search results",-
University of Kalyani,https://klyuniv.ac.in/faculty-directory/[1]
Kazi Nazrul University,https://www.knu.ac.in/get-page-details-sub-category/faculty-directory/18[5]
Format,College
Name,<link>
"Indian Institute of Technology (IIT), Kharagpur",http://www.iitkgp.ac.in/departments
"Indian Institute of Management (IIM), Calcutta",https://www.iimcal.ac.in/faculty/faculty-directory
"Indian Institute of Science Education and Research (IISER), Kolkata",https://www.iiserkol.ac.in/web/en/people/faculty/
"National Institute of Technology (NIT), Durgapur",https://nitdgp.ac.in/departments
"Indian Institute of Engineering Science and Technology (IIEST), Shibpur",https://www.iiests.ac.in/IIEST/department
"Indian Statistical Institute (ISI), Kolkata",https://www.isical.ac.in/~isical/faculty
"Jadavpur University, Kolkata",http://www.jaduniv.edu.in/
"University of Calcutta, Kolkata",https://www.caluniv.ac.in/academic/department.html
"Presidency University, Kolkata",https://www.presiuniv.ac.in/web/alldepartments.php
"University of Burdwan, Bardhaman",https://buruniv.ac.in/Depts.php
"University of North Bengal, Siliguri",https://www.nbu.ac.in/academics/departments.html
"Vidyasagar University, Midnapore",http://www.vidyasagar.ac.in/departments/DepartmentList.aspx
"University of Kalyani, Kalyani",https://klyuniv.ac.in/departments/
Maulana Abul Kalam Azad University of Technology (MAKAUT),https://makautwb.ac.in/page.php?id=199
"West Bengal State University, Barasat",https://wbsu.ac.in/departments/
"Rabindra Bharati University, Kolkata",https://rbu.ac.in/faculty-councils/
"St. Xaviers College, Kolkata (Autonomous)",https://www.sxccal.edu/academics/departments/
"Ramakrishna Mission Residential College, Narendrapur (Autonomous)",https://www.rkmrc.in/departments.php
"Ramakrishna Mission Vidyamandira, Belur Math (Autonomous)",https://vidyamandira.ac.in/departments/
"Bethune College, Kolkata",https://www.bethunecollege.ac.in/departments.htm
"Lady Brabourne College, Kolkata",https://www.ladybrabourne.com/view-all-department
"Scottish Church College, Kolkata",https://www.scottishchurch.ac.in/departments/
"Heritage Institute of Technology, Kolkata",https://www.heritageit.edu/Departments.aspx
"Haldia Institute of Technology, Haldia",https://hithaldia.ac.in/hit-departments/
"Institute of Engineering & Management (IEM), Kolkata",https://iem.edu.in/faculty-members-in-engineering-management/
"Techno Main Salt Lake, Kolkata",https://www.ticollege.ac.in/academics/departments/
